Profil;Name;Country;Verified
;PUBLICO;from Portugal;Verified on 6.5.2025
;Pagella Politica;from Italy;Verified on 13.9.2023
;"Palestinian platform for Fact-checking and Media Literacy ""Kashif""";from Palestinian;Verified on 10.12.2024
;Patikrinta 15min;from Lithuania;Verified on 22.11.2024
;PesaCheck;from Kenya;Verified on 18.6.2024
;Piga Firimbi;from Kenya;Verified on 10.12.2024
;PolitiFact;from United States;Verified on 19.1.2024
;Polígrafo;from Portugal;Verified on 5.12.2024
;Pravda;from Poland;Verified on 27.2.2025
;Premium Times Center for Investigative Journalism;from Nigeria;Verified on 13.3.2024
;Press Trust of India;from India;Verified on 25.4.2025
;PressOne.PH;from Philippines;Verified on 10.5.2024
;Provereno.Media;from Estonia;Verified on 5.12.2024
;RMIT Lookout;from Australia;Verified on 17.12.2024
;Rappler;from Philippines;Verified on 3.11.2023
;Raskrikavanje;from Serbia;Verified on 27.2.2025
;Raskrinkavanje;from Bosnia and Herzegovina;Verified on 27.2.2025
;Raskrinkavanje.me;from Montenegro;Verified on 18.6.2024
;Re:Baltica;from Latvia;Verified on 25.4.2025
;Reuters;from United States;Verified on 23.4.2025
;Science Feedback;from France;Verified on 10.5.2024
;StopFake.org;from Ukraine;Verified on 18.6.2024
;Suara.com;from Indonesia;Verified on 10.9.2024
;THIP Healthtech Pvt Ltd;from India;Verified on 8.10.2024
;TOGOCHECK;from Togo;Verified on 27.8.2024
;Taiwan FactCheck Center;from Taiwan;Verified on 30.8.2023
;Telugupost.com;from India;Verified on 8.10.2024
;Tempo.co;from Indonesia;Verified on 10.5.2024
;Teyit;from Turkey;Verified on 23.8.2024
;The Canadian Press;from Canada;Verified on 10.5.2024
;The Journal FactCheck;from Ireland;Verified on 4.10.2024
;The Quint;from India;Verified on 5.12.2024
;The Stage Media -Liberia;from Liberia;Verified on 23.8.2024
;The Washington Post Fact Checker;from United States;Verified on 23.8.2024
;The Whistle;from Israel;Verified on 23.1.2025
;Tirto ID;from Indonesia;Verified on 31.1.2024
;TjekDet.dk;from Denmark;Verified on 23.8.2024
;UOL Confere;from Brazil;Verified on 27.2.2025
;USA TODAY;from United States;Verified on 18.6.2024
;VRT NWS;from Belgium;Verified on 27.2.2025
;Verafiles Incorporated;from Philippines;Verified on 8.12.2023
;Verificador de La República;from Peru;Verified on 23.8.2024
;Verificat;from Spain;Verified on 18.6.2024
;Verify Media Platform;from Turkey;Verified on 5.12.2024
;Viral Check;from Portugal;Verified on 4.10.2024
;Vishvas News;from India;Verified on 23.8.2024
;VoxUkraine;from Ukraine;Verified on 13.3.2024
;Wisconsin Watch;from United States;Verified on 22.11.2024
;Youturn;from India;Verified on 18.6.2024
;dpa Deutsche Presse-Agentur GmbH;from Germany;Verified on 19.1.2024
;franceinfo.fr;from France;Verified on 10.5.2024
;;;
